mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur	decrescendo_hairpin	crescendo_hairpin
1	0	0	0	0.0	0	1/2	Chord	3/4	1	1	0	grace32	1/32	1	0						
1	0	0	0	0.0	0	1/2	Chord	3/4	1	1	0	grace32	1/32	1	1						
1	0	0	0	1.0	0	1/2	Chord	3/4	1	1	1/4		1/4	1	2		articAccentAbove		0		
1	0	0	0	0.0	0	1/2	Dynamic	3/4	2	1	0					pp					
2	1	1	1	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	3				0		
2	1	2	2	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	4				0		
2	1	3	3	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	5				0		
2	1	1	1	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	6						
2	1	2	2	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	7						
2	1	3	3	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	8						
3	2	4	4	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	9						
3	2	6	6	0.0	1/2	1/2	Chord	3/4	1	1	0	grace32	1/32	1	10						
3	2	6	6	0.0	1/2	1/2	Chord	3/4	1	1	0	grace32	1/32	1	11						
3	2	6	6	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	12		articAccentBelow		1		
3	2	4	4	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	13						
3	2	5	5	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	14						
3	2	6	6	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	15						
4	3	7	7	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	16				1		
4	3	8	8	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	17				1		
4	3	9	9	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	18				1		
4	3	7	7	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	19						
4	3	8	8	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	20						
4	3	9	9	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	21						
5	4	10	10	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	22						
5	4	12	12	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	23				2		
5	4	10	10	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	24						
5	4	11	11	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	25						
5	4	12	12	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	26						
6	5	13	13	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	27				2		
6	5	14	14	0.0	1/4	1/4	Spanner	3/4	1	1	0								2		0
6	5	14	14	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	28				2		0
6	5	15	15	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	29				2		0
6	5	13	13	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	30						
6	5	14	14	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	31						
6	5	15	15	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	32						
7	6	16	16	0.0	0	0	Spanner	3/4	1	1	0								2		
7	6	16	16	0.0	0	0	Spanner	3/4	1	1	0								2	0	
7	6	16	16	0.0	0	0	Chord	3/4	1	1	0	grace16	1/16	1	33				2	0	
7	6	16	16	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	34				2	0	
7	6	18	18	0.0	1/2	1/2	Spanner	3/4	1	1	0										
7	6	18	18	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	35						
7	6	16	16	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	36						
7	6	17	17	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	37						
7	6	18	18	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	38						
8	7	19	19	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	39				3		
8	7	39/2	39/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	40				3		
8	7	20	20	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	41				3		
8	7	41/2	41/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	42				3		
8	7	21	21	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	43				3		
8	7	43/2	43/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	44						
8	7	19	19	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	45						
8	7	20	20	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	46						
8	7	21	21	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	47						
9	8	22	22	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	48						
9	8	22	22	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	49						
9	8	23	23	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	50						
10	8	24	24	1.0	0	1/2	Chord	3/4	1	1	1/4		1/4	1	51				4		
11	9	25	25	0.0	0	0	Spanner	3/4	1	1	0								4		1
11	9	25	25	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	52				4		1
11	9	26	26	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	53				4		1
11	9	27	27	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	54				4		1
11	9	25	25	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	55						
11	9	26	26	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	56						
11	9	27	27	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	57						
12	10	28	28	0.0	0	0	Spanner	3/4	1	1	0								4		
12	10	28	28	0.0	0	0	Spanner	3/4	1	1	0								4	1	
12	10	28	28	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	58				4	1	
12	10	30	30	0.0	1/2	1/2	Spanner	3/4	1	1	0								4		
12	10	30	30	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	59				4		
12	10	61/2	61/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	60				4		
12	10	28	28	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	61						
12	10	29	29	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	62						
12	10	30	30	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	63						
13	11	31	31	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	64				4		
13	11	63/2	63/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	65						
13	11	32	32	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	66						
13	11	33	33	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	67						
13	11	31	31	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	68						
13	11	32	32	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	69						
13	11	33	33	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	70						
14	12	34	34	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	71						
14	12	36	36	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	72						
14	12	34	34	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	73						
14	12	35	35	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	74						
15	13	37	37	0.0	0	0	Spanner	3/4	1	1	0										2
15	13	37	37	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	75						2
15	13	38	38	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	76						2
15	13	39	39	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	77						2
15	13	37	37	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	78						
15	13	38	38	0.0	1/4	1/4	StaffText	3/4	2	1	0							"<font size=""10""/><font face=""Times New Roman""/><i>cresc.</i>"			
15	13	38	38	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	79						
15	13	39	39	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	80						
16	14	40	40	0.0	0	0	Spanner	3/4	1	1	0										
16	14	40	40	0.0	0	0	Spanner	3/4	1	1	0									2	
16	14	40	40	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	81					2	
16	14	83/2	83/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	82					2	
16	14	42	42	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	83					2	
16	14	85/2	85/2	0.0	5/8	5/8	Spanner	3/4	1	1	0										
16	14	85/2	85/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	84						
16	14	40	40	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	85						
16	14	41	41	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	86						
16	14	42	42	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	87						
17	15	43	43	0.0	0	0	Dynamic	3/4	1	1	0					p					
17	15	43	43	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	88						
17	15	87/2	87/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	89						
17	15	44	44	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	90						
17	15	89/2	89/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	91						
17	15	45	45	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	92						
17	15	44	44	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	93						
17	15	45	45	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	94						
17	15	43	43	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	95						
17	15	44	44	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	96						
17	15	45	45	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	97						
18	16	46	46	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	98						
18	16	48	48	0.0	1/2	1/2	Dynamic	3/4	1	1	0					p					
18	16	48	48	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	99				5		
18	16	46	46	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	100						
18	16	47	47	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	101						
19	17	49	49	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	102				5		
19	17	50	50	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	103				5		
19	17	51	51	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	104				5		
19	17	49	49	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	105						
19	17	50	50	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	106						
19	17	51	51	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	107						
20	18	52	52	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	108		articAccentAbove		5		
20	18	107/2	107/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	109				5		
20	18	54	54	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	110				5		
20	18	109/2	109/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	111						
20	18	52	52	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	112						
20	18	53	53	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	113						
20	18	54	54	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	114						
21	19	55	55	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	115				6		
21	19	56	56	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	116				6		
21	19	57	57	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	117				6		
21	19	55	55	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	118						
21	19	56	56	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	119						
21	19	57	57	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	120						
22	20	58	58	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	121		articAccentAbove		6		
22	20	119/2	119/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	122				6		
22	20	60	60	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	123				6		
22	20	121/2	121/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	124						
22	20	58	58	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	125						
22	20	59	59	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	126						
22	20	60	60	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	127						
23	21	61	61	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	128				7		
23	21	62	62	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	129				7		
23	21	63	63	0.0	1/2	1/2	StaffText	3/4	1	1	0							"<font size=""10""/><font face=""Times New Roman""/><i>decresc.</i>"	7		
23	21	63	63	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	130				7		
23	21	61	61	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	131						
23	21	62	62	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	132						
23	21	63	63	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	133						
24	22	64	64	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	134		articAccentAbove		7		
24	22	131/2	131/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	135				7		
24	22	66	66	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	136				7		
24	22	133/2	133/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	137				7		
24	22	64	64	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	138						
24	22	65	65	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	139						
24	22	66	66	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	140						
25	23	67	67	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	141		articAccentAbove		7		
25	23	137/2	137/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	142				7		
25	23	69	69	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	143				7		
25	23	139/2	139/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	144				7		
25	23	67	67	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	145						
25	23	68	68	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	146						
25	23	69	69	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	147						
26	24	70	70	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	148						
26	24	70	70	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	149						
26	24	71	71	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	150						
