mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	staff_text	tempo	qpm	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0							Andante	92.0	1.0				
1	1	0	0	0.0	0	0	Dynamic	4/4	4	1	0					f								
1	1	0	0	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	0	Cru-									
1	1	2	2	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	1	-ci-									
1	1	0	0	0.0	0	0	FiguredBass	4/4	5	1	0										1/2	1		
1	1	0	0	0.0	0	0	Dynamic	4/4	5	1	0					f								
1	1	0	0	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	2										
1	1	2	2	0.0	1/2	1/2	FiguredBass	4/4	5	1	0										1/2	1		
1	1	2	2	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	3										
2	2	4	4	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	4	-fi-									0
2	2	6	6	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	5										
2	2	4	4	0.0	0	0	FiguredBass	4/4	5	1	0										1/2	1		
2	2	4	4	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	6										
2	2	6	6	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	7										
3	3	8	8	0.0	0	0	Dynamic	4/4	3	1	0					f								
3	3	8	8	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	8	Cru-									
3	3	10	10	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	9	-ci-									
3	3	8	8	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	10	-xus									
3	3	10	10	0.75	1/2	1/2	Chord	4/4	4	1	3/16	1/8	3/2	11	e-									
3	3	43/4	43/4	0.25	11/16	11/16	Chord	4/4	4	1	1/16	1/16	1	12	-ti-									
3	3	11	11	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	13	-am									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	14	pro									
3	3	8	8	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	15										
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	16										
3	3	8	8	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	17										
3	3	10	10	0.75	1/2	1/2	Chord	4/4	5	2	3/16	1/8	3/2	18										
3	3	43/4	43/4	0.25	11/16	11/16	Chord	4/4	5	2	1/16	1/16	1	19										
3	3	11	11	0.5	3/4	3/4	Chord	4/4	5	2	1/8	1/8	1	20										
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	5	2	1/8	1/8	1	21										
4	4	12	12	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	22	-fi-									1
4	4	14	14	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	23	---									
4	4	12	12	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	24	no-									
4	4	25/2	25/2	0.25	1/8	1/8	Chord	4/4	4	1	1/16	1/16	1	25										
4	4	51/4	51/4	0.25	3/16	3/16	Chord	4/4	4	1	1/16	1/16	1	26										
4	4	13	13	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	27										
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	28										
4	4	14	14	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	29										
4	4	29/2	29/2	0.25	5/8	5/8	Chord	4/4	4	1	1/16	1/16	1	30										
4	4	59/4	59/4	0.25	11/16	11/16	Chord	4/4	4	1	1/16	1/16	1	31										
4	4	15	15	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	32										
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	33										
4	4	12	12	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	34										
4	4	14	14	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	35										
4	4	12	12	0.5	0	0	Chord	4/4	5	2	1/8	1/8	1	36										
4	4	25/2	25/2	0.25	1/8	1/8	Chord	4/4	5	2	1/16	1/16	1	37										
4	4	51/4	51/4	0.25	3/16	3/16	Chord	4/4	5	2	1/16	1/16	1	38										
4	4	13	13	0.5	1/4	1/4	Chord	4/4	5	2	1/8	1/8	1	39										
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	5	2	1/8	1/8	1	40										
4	4	14	14	0.5	1/2	1/2	Chord	4/4	5	2	1/8	1/8	1	41										
4	4	29/2	29/2	0.25	5/8	5/8	Chord	4/4	5	2	1/16	1/16	1	42										
4	4	59/4	59/4	0.25	11/16	11/16	Chord	4/4	5	2	1/16	1/16	1	43										
4	4	15	15	0.5	3/4	3/4	Chord	4/4	5	2	1/8	1/8	1	44										
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	5	2	1/8	1/8	1	45										
5	5	18	18	0.0	1/2	1/2	Dynamic	4/4	2	1	0					f								
5	5	18	18	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	46	cru-									
5	5	16	16	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	47	-xus									
5	5	16	16	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	48										
5	5	33/2	33/2	0.25	1/8	1/8	Chord	4/4	4	1	1/16	1/16	1	49										
5	5	67/4	67/4	0.25	3/16	3/16	Chord	4/4	4	1	1/16	1/16	1	50										
5	5	17	17	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	51										
5	5	35/2	35/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	52										
5	5	18	18	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	53										
5	5	37/2	37/2	0.25	5/8	5/8	Chord	4/4	4	1	1/16	1/16	1	54										
5	5	75/4	75/4	0.25	11/16	11/16	Chord	4/4	4	1	1/16	1/16	1	55										
5	5	19	19	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	56										
5	5	39/2	39/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	57										
5	5	16	16	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	58										
5	5	17	17	0.0	1/4	1/4	FiguredBass	4/4	5	1	0										1/8	6		
5	5	35/2	35/2	0.0	3/8	3/8	FiguredBass	4/4	5	1	0										1/8	_		
5	5	18	18	0.0	1/2	1/2	FiguredBass	4/4	5	1	0										1/2	5_		
5	5	16	16	0.5	0	0	Chord	4/4	5	2	1/8	1/8	1	59										
5	5	33/2	33/2	0.25	1/8	1/8	Chord	4/4	5	2	1/16	1/16	1	60										
5	5	67/4	67/4	0.25	3/16	3/16	Chord	4/4	5	2	1/16	1/16	1	61										
5	5	17	17	0.5	1/4	1/4	Chord	4/4	5	2	1/8	1/8	1	62										
5	5	35/2	35/2	0.5	3/8	3/8	Chord	4/4	5	2	1/8	1/8	1	63										
5	5	18	18	0.5	1/2	1/2	Chord	4/4	5	2	1/8	1/8	1	64										
5	5	37/2	37/2	0.25	5/8	5/8	Chord	4/4	5	2	1/16	1/16	1	65										
5	5	75/4	75/4	0.25	11/16	11/16	Chord	4/4	5	2	1/16	1/16	1	66										
5	5	19	19	0.5	3/4	3/4	Chord	4/4	5	2	1/8	1/8	1	67										
5	5	39/2	39/2	0.5	7/8	7/8	Chord	4/4	5	2	1/8	1/8	1	68										
6	6	20	20	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	69	-ci-									
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	70	-fi-									2
6	6	20	20	0.75	0	0	Chord	4/4	3	1	3/16	1/8	3/2	71	e-									
6	6	83/4	83/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	72										
6	6	21	21	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	73	-tiam									
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	74	pro									
6	6	22	22	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	75	no-									
6	6	45/2	45/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16	1/16	1	76										
6	6	91/4	91/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16	1/16	1	77										
6	6	23	23	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	78										
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	79										
6	6	20	20	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	80										
6	6	22	22	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	81	-bis.									
6	6	20	20	0.0	0	0	FiguredBass	4/4	5	1	0										1/2	5		
6	6	20	20	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	82										
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	5	1	0										1/4	#		
6	6	22	22	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	83										
6	6	23	23	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	84										
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	85										
7	7	26	26	0.0	1/2	1/2	Dynamic	4/4	1	1	0					f								
7	7	26	26	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	86	Cru-									
7	7	24	24	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	87										
7	7	26	26	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	88	-xus									
7	7	24	24	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	89										
7	7	49/2	49/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	90										
7	7	99/4	99/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	91										
7	7	25	25	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	92										
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	93										
7	7	26	26	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	94										
7	7	27	27	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	95										
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	96	---									
7	7	24	24	0.0	0	0	FiguredBass	4/4	5	1	0										1/8	5		
7	7	24	24	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	97										
7	7	49/2	49/2	0.25	1/8	1/8	Chord	4/4	5	1	1/16	1/16	1	98										
7	7	99/4	99/4	0.25	3/16	3/16	Chord	4/4	5	1	1/16	1/16	1	99										
7	7	25	25	0.0	1/4	1/4	FiguredBass	4/4	5	1	0										1/8	6		
7	7	25	25	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	100										
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	101										
7	7	26	26	0.0	1/2	1/2	FiguredBass	4/4	5	1	0										1/4	5	3	
7	7	26	26	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	102										
7	7	27	27	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	103										
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	104										
8	8	28	28	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	105	-ci									
8	8	30	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	106	fi									3
8	8	28	28	0.75	0	0	Chord	4/4	2	1	3/16	1/8	3/2	107	e-									
8	8	115/4	115/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	108										
8	8	29	29	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	109	-tiam									
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	110	pro									
8	8	30	30	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	111	no-									
8	8	61/2	61/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	112										
8	8	123/4	123/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	113										
8	8	31	31	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	114										
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	115										
8	8	28	28	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	116										
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	117										
8	8	29	29	0.25	1/4	1/4	Chord	4/4	3	1	1/16	1/16	1	118										
8	8	117/4	117/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16	1/16	1	119										
8	8	59/2	59/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16	1/16	1	120										
8	8	119/4	119/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	121										
8	8	30	30	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	122	---									
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	123										
8	8	31	31	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	124										
8	8	28	28	0.0	0	0	FiguredBass	4/4	5	1	0										1/8	6		
8	8	28	28	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	125										
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	126										
8	8	29	29	0.0	1/4	1/4	FiguredBass	4/4	5	1	0										1/4	5_		
8	8	29	29	0.25	1/4	1/4	Chord	4/4	5	1	1/16	1/16	1	127										
8	8	117/4	117/4	0.25	5/16	5/16	Chord	4/4	5	1	1/16	1/16	1	128										
8	8	59/2	59/2	0.25	3/8	3/8	Chord	4/4	5	1	1/16	1/16	1	129										
8	8	119/4	119/4	0.25	7/16	7/16	Chord	4/4	5	1	1/16	1/16	1	130										
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	5	1	0										1/8	5		
8	8	30	30	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	131										
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	132										
8	8	31	31	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	133										
9	9	32	32	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	134										
9	9	34	34	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	135	xus									
9	9	32	32	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	136	---									
9	9	65/2	65/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	137										
9	9	131/4	131/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	138										
9	9	33	33	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	139										
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	140										
9	9	34	34	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	141										
9	9	69/2	69/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	142										
9	9	139/4	139/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	143	--									
9	9	35	35	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	144										
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	145	bis,									
9	9	32	32	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	146										
9	9	65/2	65/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	147										
9	9	131/4	131/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	148										
9	9	33	33	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	149										
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	150										
9	9	34	34	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	151										
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	152										
9	9	35	35	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	153										
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	154										
9	9	32	32	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	155										
9	9	65/2	65/2	0.25	1/8	1/8	Chord	4/4	5	1	1/16	1/16	1	156										
9	9	131/4	131/4	0.25	3/16	3/16	Chord	4/4	5	1	1/16	1/16	1	157										
9	9	33	33	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	158										
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	159										
9	9	34	34	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	160										
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	161										
9	9	35	35	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	162										
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	163										
10	10	38	38	0.75	1/2	1/2	Chord	4/4	1	1	3/16	1/8	3/2	164	e-									
10	10	155/4	155/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	165										
10	10	39	39	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	166	-tiam									
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	167	pro									
10	10	36	36	0.75	0	0	Chord	4/4	2	1	3/16	1/8	3/2	168	e-									
10	10	147/4	147/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	169	-ti-									
10	10	37	37	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	170	-am									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	171	pro									
10	10	38	38	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	172	no-									
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	173										
10	10	39	39	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	174										
10	10	79/2	79/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	175										
10	10	159/4	159/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	176	---									
10	10	36	36	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	177										
10	10	73/2	73/2	1.0	1/8	1/8	Chord	4/4	3	1	1/4	1/4	1	178										
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	179										
10	10	38	38	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	180										
10	10	39	39	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	181	-bis.									
10	10	36	36	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	182	Cru-									
10	10	38	38	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	183	-ci-									
10	10	36	36	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	184										
10	10	38	38	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	185										
11	11	40	40	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	186	no									
11	11	81/2	81/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	187										
11	11	163/4	163/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	188										
11	11	41	41	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	189										
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	190										
11	11	42	42	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	191										
11	11	85/2	85/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	192										
11	11	171/4	171/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	193										
11	11	43	43	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	194										
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	195										
11	11	40	40	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	196										
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	197										
11	11	41	41	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	198										
11	11	83/2	83/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	199	---									
11	11	167/4	167/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	200										
11	11	42	42	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	201										
11	11	85/2	85/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	202										
11	11	43	43	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	203										
11	11	87/2	87/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	204	---									
11	11	175/4	175/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	205										
11	11	40	40	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	206	-ti-									4
11	11	42	42	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	207										
11	11	40	40	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	208										
11	11	42	42	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	209										
12	12	44	44	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	210										
12	12	89/2	89/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	211										
12	12	179/4	179/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	212										
12	12	45	45	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	213										
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	214										
12	12	46	46	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	215										
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	216										
12	12	47	47	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	217										
12	12	95/2	95/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	218										
12	12	191/4	191/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	219										
12	12	44	44	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	220										
12	12	45	45	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	221										
12	12	46	46	0.75	1/2	1/2	Chord	4/4	2	1	3/16	1/8	3/2	222										
12	12	187/4	187/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	223										
12	12	47	47	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	224	-bis,									
12	12	44	44	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	225	Crl-									
12	12	46	46	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	226	-ci-									
12	12	44	44	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	227	-xus									
12	12	46	46	0.75	1/2	1/2	Chord	4/4	4	1	3/16	1/8	3/2	228	e-									
12	12	187/4	187/4	0.25	11/16	11/16	Chord	4/4	4	1	1/16	1/16	1	229										
12	12	47	47	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	230	-tiam									
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	231	pm									
12	12	44	44	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	232										
12	12	46	46	0.75	1/2	1/2	Chord	4/4	5	1	3/16	1/8	3/2	233										
12	12	187/4	187/4	0.25	11/16	11/16	Chord	4/4	5	1	1/16	1/16	1	234										
12	12	47	47	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	235										
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	236										
13	13	48	48	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	237										
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	238										
13	13	49	49	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	239										
13	13	99/2	99/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	240										
13	13	199/4	199/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	241										
13	13	50	50	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	242										
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	243										
13	13	51	51	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	244										
13	13	103/2	103/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	245										
13	13	207/4	207/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	246										
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	247	pro									
13	13	51	51	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	248	no-									
13	13	103/2	103/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	249										
13	13	207/4	207/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	250										
13	13	48	48	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	251	-ti-									
13	13	50	50	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	252										
