mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	staff_text	tempo	qpm	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
39	39	152	152	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	780										
39	39	305/2	305/2	0.25	1/8	1/8	Chord	4/4	5	1	1/16	1/16	1	781										
39	39	611/4	611/4	0.25	3/16	3/16	Chord	4/4	5	1	1/16	1/16	1	782										
39	39	153	153	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	783										
39	39	307/2	307/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	784										
39	39	154	154	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	785										
39	39	309/2	309/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	786										
39	39	155	155	0.75	3/4	3/4	Chord	4/4	5	1	3/16	1/8	3/2	787										
39	39	623/4	623/4	0.25	15/16	15/16	Chord	4/4	5	1	1/16	1/16	1	788										
40	40	156	156	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	789	no-									
40	40	313/2	313/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	790										
40	40	627/4	627/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	791										
40	40	157	157	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	792										
40	40	315/2	315/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	793										
40	40	158	158	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	794	---									
40	40	317/2	317/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	795										
40	40	635/4	635/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	796										
40	40	159	159	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	797										
40	40	319/2	319/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	798										
40	40	156	156	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	799										
40	40	313/2	313/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	800	-ti-									
40	40	157	157	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	801	-am									
40	40	315/2	315/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	802	pm									
40	40	158	158	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	803	no-									
40	40	317/2	317/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	804										
40	40	635/4	635/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	805										
40	40	159	159	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	806										
40	40	319/2	319/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	807										
40	40	313/2	313/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	808	pro									
40	40	157	157	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	809	no-									
40	40	315/2	315/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16	1/16	1	810										
40	40	631/4	631/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	811										
40	40	158	158	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	812										
40	40	317/2	317/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	813										
40	40	159	159	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	814	---									
40	40	319/2	319/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16	1/16	1	815										
40	40	639/4	639/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16	1/16	1	816										
40	40	156	156	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	817	-am									
40	40	313/2	313/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	818	pro									
40	40	157	157	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	819	no-									
40	40	315/2	315/2	0.25	3/8	3/8	Chord	4/4	4	1	1/16	1/16	1	820										
40	40	631/4	631/4	0.25	7/16	7/16	Chord	4/4	4	1	1/16	1/16	1	821										
40	40	158	158	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	822										
40	40	317/2	317/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	823										
40	40	159	159	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	824										
40	40	319/2	319/2	0.25	7/8	7/8	Chord	4/4	4	1	1/16	1/16	1	825										
40	40	639/4	639/4	0.25	15/16	15/16	Chord	4/4	4	1	1/16	1/16	1	826										
40	40	156	156	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	827										
40	40	313/2	313/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	828										
40	40	157	157	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	829										
40	40	315/2	315/2	0.25	3/8	3/8	Chord	4/4	5	1	1/16	1/16	1	830										
40	40	631/4	631/4	0.25	7/16	7/16	Chord	4/4	5	1	1/16	1/16	1	831										
40	40	158	158	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	832										
40	40	317/2	317/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	833										
40	40	159	159	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	834										
40	40	319/2	319/2	0.25	7/8	7/8	Chord	4/4	5	1	1/16	1/16	1	835										
40	40	639/4	639/4	0.25	15/16	15/16	Chord	4/4	5	1	1/16	1/16	1	836										
41	41	160	160	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	837										
41	41	321/2	321/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	838	---									
41	41	643/4	643/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	839										
41	41	161	161	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	840										
41	41	323/2	323/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	841										
41	41	162	162	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	842										
41	41	325/2	325/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	843										
41	41	163	163	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	844										
41	41	160	160	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	845										
41	41	321/2	321/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	846										
41	41	643/4	643/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	847										
41	41	161	161	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	848										
41	41	323/2	323/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	849										
41	41	162	162	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	850										
41	41	325/2	325/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	851	---									
41	41	163	163	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	852										
41	41	327/2	327/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	853										
41	41	655/4	655/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	854										
41	41	160	160	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	855										
41	41	321/2	321/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	856										
41	41	161	161	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	857										
41	41	323/2	323/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	858										
41	41	162	162	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	859	-bis:									
41	41	160	160	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	860										
41	41	321/2	321/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	861										
41	41	161	161	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	862										
41	41	323/2	323/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	863	--									
41	41	162	162	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	864										
41	41	325/2	325/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	865	bis:									
41	41	160	160	0.5	0	0	Chord	4/4	5	1	1/8	1/8	1	866										
41	41	321/2	321/2	0.5	1/8	1/8	Chord	4/4	5	1	1/8	1/8	1	867										
41	41	161	161	0.5	1/4	1/4	Chord	4/4	5	1	1/8	1/8	1	868										
41	41	323/2	323/2	0.5	3/8	3/8	Chord	4/4	5	1	1/8	1/8	1	869										
41	41	162	162	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	870										
41	41	325/2	325/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	871										
41	41	163	163	0.5	3/4	3/4	Chord	4/4	5	1	1/8	1/8	1	872										
41	41	327/2	327/2	0.25	7/8	7/8	Chord	4/4	5	1	1/16	1/16	1	873										
41	41	655/4	655/4	0.25	15/16	15/16	Chord	4/4	5	1	1/16	1/16	1	874										
41	41	163	163	1.0	3/4	3/4	Chord	4/4	5	2	1/4	1/4	1	875										
42	42	164	164	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	876										
42	42	165	165	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	877	-bis:									
42	42	164	164	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	878										
42	42	166	166	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	879	-bis:									
42	42	167	167	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	880	Pas-									
42	42	165	165	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	881	Sub									
42	42	166	166	1.5	1/2	1/2	Chord	4/4	4	1	3/8	1/4	3/2	882	Pon-									
42	42	335/2	335/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	883	-ti-									
42	42	164	164	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	884										
42	42	164	164	1.0	0	0	Chord	4/4	5	2	1/4	1/4	1	885										
42	42	165	165	1.0	1/4	1/4	Chord	4/4	5	2	1/4	1/4	1	886										
42	42	166	166	1.5	1/2	1/2	Chord	4/4	5	2	3/8	1/4	3/2	887										
42	42	335/2	335/2	0.5	7/8	7/8	Chord	4/4	5	2	1/8	1/8	1	888										
43	43	169	169	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	889	Pas-									
43	43	171	171	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	890										
43	43	343/2	343/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	891										
43	43	168	168	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	892	--									
43	43	169	169	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	893	sus									
43	43	170	170	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	894	et									
43	43	171	171	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	895	se-									
43	43	168	168	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	896	-o									
43	43	169	169	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	897	Pi-									
43	43	170	170	0.0	1/2	1/2	StaffText	4/4	4	1	0						"<font size=""7""/><font face=""Times New Roman""/>1"							
43	43	170	170	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	898	-la-									
43	43	341/2	341/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	899										
43	43	171	171	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	900										
43	43	168	168	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	901										
43	43	169	169	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	902										
43	43	170	170	0.5	1/2	1/2	Chord	4/4	5	1	1/8	1/8	1	903										
43	43	341/2	341/2	0.5	5/8	5/8	Chord	4/4	5	1	1/8	1/8	1	904										
43	43	171	171	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	905										
44	44	172	172	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	906										
44	44	173	173	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	907	-sus									
44	44	175	175	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	908	sub									
44	44	172	172	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	909	-pul-									14
44	44	173	173	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	910										
44	44	175	175	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	911	-tus									
44	44	174	174	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	912	Pas-									
44	44	172	172	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	913										
44	44	173	173	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	914	-to									
44	44	174	174	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	915	pas-									15
44	44	175	175	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	916										
44	44	172	172	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	917										
44	44	173	173	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	918										
44	44	174	174	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	919										
44	44	175	175	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	920										
45	45	176	176	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	921	Pon-									
45	45	355/2	355/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	922	-ti-									
45	45	178	178	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	923	-o									
45	45	179	179	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	924	Pi-									
45	45	176	176	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	925	est,									
45	45	179	179	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	926	pas-									
45	45	176	176	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	927										
45	45	177	177	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	928	-sus,									
45	45	178	178	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	929	pas-									
45	45	176	176	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	930	-sw,									
45	45	177	177	2.0	1/4	1/4	Chord	4/4	4	1	1/2	1/2	1	931	pas-									
45	45	179	179	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	932	-sw									
45	45	176	176	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	933										
45	45	177	177	2.0	1/4	1/4	Chord	4/4	5	1	1/2	1/2	1	934										
45	45	179	179	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	935										
46	46	180	180	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	936	-la-									
46	46	361/2	361/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	937										
46	46	181	181	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	938										
46	46	183	183	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	939	--									
46	46	180	180	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	940										
46	46	181	181	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	941	-sus,									
46	46	182	182	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	942	pas-									
46	46	367/2	367/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	943	-sw									
46	46	180	180	1.5	0	0	Chord	4/4	3	1	3/8	1/4	3/2	944										
46	46	363/2	363/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	945										
46	46	182	182	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	946										
46	46	183	183	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	947										
46	46	180	180	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	948	et									
46	46	181	181	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	949	se-									
46	46	182	182	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	950	-pul-									
46	46	183	183	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	951	-tus									
46	46	180	180	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	952										
46	46	181	181	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	953										
46	46	182	182	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	954										
46	46	183	183	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	955										
47	47	184	184	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	956	to,									
47	47	185	185	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	957	pas-									
47	47	187	187	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	958	-sw,									
47	47	184	184	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	959	et									
47	47	185	185	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	960	se-									
47	47	186	186	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	961	-pul-									
47	47	187	187	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	962	-tw,									
47	47	184	184	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	963										
47	47	185	185	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	964										
47	47	186	186	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	965										
47	47	187	187	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	966										
47	47	184	184	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	967	est,									
47	47	187	187	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	968	pa-									
47	47	184	184	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	969										
47	47	187	187	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	970										
48	48	188	188	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	971	pa-									
48	48	189	189	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	972										
48	48	191	191	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	973										
48	48	188	188	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	974	pas-									
48	48	189	189	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	975										
48	48	190	190	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	976										
48	48	381/2	381/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	977										
48	48	191	191	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	978										
48	48	383/2	383/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	979										
48	48	188	188	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	980										
48	48	377/2	377/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	981	--									
48	48	189	189	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	982										
48	48	190	190	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	983	sus,									
48	48	191	191	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	984	pas-									
48	48	383/2	383/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	985										
48	48	188	188	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	986										
48	48	189	189	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	987										
48	48	190	190	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	988										
48	48	191	191	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	989										
48	48	188	188	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	990										
48	48	189	189	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	991										
48	48	190	190	1.0	1/2	1/2	Chord	4/4	5	1	1/4	1/4	1	992										
48	48	191	191	1.0	3/4	3/4	Chord	4/4	5	1	1/4	1/4	1	993										
49	49	192	192	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	994										
49	49	385/2	385/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	995										
49	49	193	193	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	996										
49	49	194	194	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	997										
49	49	389/2	389/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	998	-sw									
49	49	195	195	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	999	et									
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	1000	se-									
49	49	192	192	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	1001										
49	49	385/2	385/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	1002	---									
49	49	193	193	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	1003										
49	49	387/2	387/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	1004										
49	49	775/4	775/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	1005										
49	49	194	194	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	1006										
49	49	389/2	389/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	1007										
49	49	195	195	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	1008	---									
49	49	192	192	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	1009										
49	49	385/2	385/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	1010										
49	49	193	193	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	1011										
49	49	194	194	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	1012										
49	49	389/2	389/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	1013										
49	49	195	195	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	1014	---									
49	49	192	192	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	1015										
49	49	193	193	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	1016	-sw									
49	49	194	194	1.5	1/2	1/2	Chord	4/4	4	1	3/8	1/4	3/2	1017	et									
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	1018	se-									
49	49	192	192	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	1019										
49	49	193	193	1.0	1/4	1/4	Chord	4/4	5	1	1/4	1/4	1	1020										
49	49	194	194	1.5	1/2	1/2	Chord	4/4	5	1	3/8	1/4	3/2	1021										
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	5	1	1/8	1/8	1	1022										
50	50	196	196	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	1023	-pul-									16
50	50	197	197	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	1024										
50	50	199	199	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	1025	-tus									
50	50	196	196	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	1026										
50	50	393/2	393/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	1027	-sus									
50	50	197	197	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	1028	et									
50	50	395/2	395/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	1029	se-									
50	50	198	198	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	1030	-pul-									
50	50	399/2	399/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	1031	-tus									
50	50	196	196	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	1032										
50	50	393/2	393/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	1033	-sus									
50	50	197	197	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	1034	et									
50	50	395/2	395/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	1035	se-									
50	50	198	198	1.5	1/2	1/2	Chord	4/4	3	1	3/8	1/4	3/2	1036	-pul-									
50	50	399/2	399/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	1037	-tus									
50	50	196	196	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	1038	-pul-									
50	50	197	197	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	1039	-tw									
50	50	198	198	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	1040	est.									
50	50	196	196	1.0	0	0	Chord	4/4	5	1	1/4	1/4	1	1041										
