mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
26	26	103	103	0.5	3/4	3/4	4/4	5	1	1/8	1/8	1		6	54	F#3	3	529
26	26	103	103	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	507
26	26	207/2	207/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		8	56	G#3	3	520
26	26	207/2	207/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		8	56	G#3	3	530
26	26	207/2	207/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	508
27	27	104	104	1.0	0	0	4/4	4	1	1/4	1/4	1		3	57	A3	3	540
27	27	104	104	1.0	0	0	4/4	5	1	1/4	1/4	1		3	57	A3	3	542
27	27	104	104	0.5	0	0	4/4	1	1	1/8	1/8	1		7	73	C#5	5	531
27	27	104	104	2.0	0	0	4/4	2	1	1/2	1/2	1		7	73	C#5	5	535
27	27	209/2	209/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	532
27	27	105	105	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		3	45	A2	2	541
27	27	105	105	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		7	61	C#4	4	537
27	27	105	105	1.0	1/4	1/4	4/4	5	1	1/4	1/4	1		7	73	C#5	5	543
27	27	105	105	2.0	1/4	1/4	4/4	1	1	1/2	1/2	1		4	76	E5	5	533
27	27	106	106	1.5	1/2	1/2	4/4	3	1	3/8	1/4	3/2		2	62	D4	4	538
27	27	106	106	1.5	1/2	1/2	4/4	5	1	3/8	1/4	3/2		2	74	D5	5	544
27	27	107	107	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	5	71	B4	4	536
27	27	107	107	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	534
27	27	215/2	215/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		2	62	D4	4	539
27	27	215/2	215/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		2	74	D5	5	545
28	28	108	108	1.0	0	0	4/4	3	1	1/4	1/4	1		9	63	D#4	4	553
28	28	108	108	1.0	0	0	4/4	2	1	1/4	1/4	1	-1	5	71	B4	4	549
28	28	108	108	1.0	0	0	4/4	5	1	1/4	1/4	1		9	75	D#5	5	558
28	28	108	108	3.0	0	0	4/4	1	1	3/4	1/2	3/2		6	78	F#5	5	546
28	28	109	109	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		9	63	D#4	4	554
28	28	109	109	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	A4	4	550
28	28	109	109	1.0	1/4	1/4	4/4	5	1	1/4	1/4	1		9	75	D#5	5	559
28	28	110	110	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		4	64	E4	4	555
28	28	110	110	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		8	68	G#4	4	551
28	28	110	110	0.5	1/2	1/2	4/4	5	1	1/8	1/8	1		4	76	E5	5	560
28	28	221/2	221/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		5	59	B3	3	556
28	28	221/2	221/2	0.5	5/8	5/8	4/4	5	1	1/8	1/8	1		5	71	B4	4	561
28	28	111	111	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1	1	4	64	E4	4	557
28	28	111	111	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	552
28	28	111	111	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	547
28	28	111	111	1.0	3/4	3/4	4/4	5	1	1/4	1/4	1	1	4	76	E5	5	562
28	28	223/2	223/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	548
29	29	112	112	1.0	0	0	4/4	3	1	1/4	1/4	1	-1	4	64	E4	4	568
29	29	112	112	1.0	0	0	4/4	2	1	1/4	1/4	1		10	70	A#4	4	565
29	29	112	112	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	563
29	29	112	112	1.0	0	0	4/4	5	1	1/4	1/4	1	-1	4	76	E5	5	572
29	29	113	113	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	569
29	29	113	113	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	564
29	29	113	113	2.0	1/4	1/4	4/4	2	1	1/2	1/2	1		5	71	B4	4	566
29	29	113	113	1.0	1/4	1/4	4/4	5	1	1/4	1/4	1		2	74	D5	5	573
29	29	114	114	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		7	61	C#4	4	570
29	29	114	114	1.0	1/2	1/2	4/4	5	1	1/4	1/4	1		7	73	C#5	5	574
29	29	115	115	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		6	54	F#3	3	571
29	29	115	115	1.0	3/4	3/4	4/4	5	1	1/4	1/4	1		6	54	F#3	3	575
29	29	115	115	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		10	70	A#4	4	567
30	30	116	116	1.5	0	0	4/4	4	1	3/8	1/4	3/2		1	55	G3	3	585
30	30	116	116	1.5	0	0	4/4	5	1	3/8	1/4	3/2		1	55	G3	3	589
30	30	116	116	1.0	0	0	4/4	3	1	1/4	1/4	1		5	59	B3	3	580
30	30	116	116	1.0	0	0	4/4	2	1	1/4	1/4	1		5	71	B4	4	578
30	30	117	117	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		5	59	B3	3	581
30	30	117	117	2.0	1/4	1/4	4/4	1	1	1/2	1/2	1		4	76	E5	5	576
30	30	235/2	235/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		4	52	E3	3	582
30	30	235/2	235/2	0.5	3/8	3/8	4/4	4	1	1/8	1/8	1		1	55	G3	3	586
30	30	235/2	235/2	0.5	3/8	3/8	4/4	5	1	1/8	1/8	1		1	55	G3	3	590
30	30	118	118	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		8	56	G#3	3	587
30	30	118	118	1.0	1/2	1/2	4/4	5	1	1/4	1/4	1		8	56	G#3	3	591
30	30	118	118	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		5	59	B3	3	583
30	30	119	119	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		8	56	G#3	3	588
30	30	119	119	1.0	3/4	3/4	4/4	5	1	1/4	1/4	1		8	56	G#3	3	592
30	30	119	119	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		4	64	E4	4	584
30	30	119	119	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	5	71	B4	4	579
30	30	119	119	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	577
31	31	120	120	0.5	0	0	4/4	4	1	1/8	1/8	1	1	3	57	A3	3	603
31	31	120	120	0.5	0	0	4/4	5	1	1/8	1/8	1		3	57	A3	3	607
31	31	120	120	2.0	0	0	4/4	3	1	1/2	1/2	1		4	64	E4	4	602
31	31	120	120	1.0	0	0	4/4	2	1	1/4	1/4	1	-1	5	71	B4	4	597
31	31	120	120	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	593
31	31	241/2	241/2	0.5	1/8	1/8	4/4	4	1	1/8	1/8	1		4	52	E3	3	604
31	31	241/2	241/2	0.5	1/8	1/8	4/4	5	1	1/8	1/8	1		4	52	E3	3	608
31	31	121	121	2.0	1/4	1/4	4/4	4	1	1/2	1/2	1	-1	3	57	A3	3	605
31	31	121	121	2.0	1/4	1/4	4/4	5	1	1/2	1/2	1		3	57	A3	3	609
31	31	121	121	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	A4	4	598
31	31	121	121	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	594
31	31	243/2	243/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	67	G4	4	599
31	31	122	122	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		6	66	F#4	4	600
31	31	122	122	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		9	75	D#5	5	595
31	31	123	123	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		1	55	G3	3	606
31	31	123	123	1.0	3/4	3/4	4/4	5	1	1/4	1/4	1		1	55	G3	3	610
31	31	123	123	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	601
31	31	123	123	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	4	76	E5	5	596
32	32	124	124	1.0	0	0	4/4	4	1	1/4	1/4	1		6	54	F#3	3	618
32	32	124	124	1.0	0	0	4/4	5	1	1/4	1/4	1		6	54	F#3	3	624
32	32	124	124	1.0	0	0	4/4	1	1	1/4	1/4	1	-1	4	76	E5	5	611
32	32	125	125	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		5	59	B3	3	619
32	32	125	125	1.0	1/4	1/4	4/4	5	1	1/4	1/4	1		5	59	B3	3	625
32	32	125	125	2.0	1/4	1/4	4/4	3	1	1/2	1/2	1		6	66	F#4	4	616
32	32	125	125	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		9	75	D#5	5	612
32	32	126	126	0.5	1/2	1/2	4/4	4	1	1/8	1/8	1		4	52	E3	3	620
32	32	126	126	0.5	1/2	1/2	4/4	5	1	1/8	1/8	1		4	52	E3	3	626
32	32	126	126	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	67	G4	4	615
32	32	126	126	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	613
32	32	253/2	253/2	0.5	5/8	5/8	4/4	4	1	1/8	1/8	1		2	50	D3	3	621
32	32	253/2	253/2	0.5	5/8	5/8	4/4	5	1	1/8	1/8	1		2	50	D3	3	627
32	32	127	127	0.5	3/4	3/4	4/4	4	1	1/8	1/8	1		7	49	C#3	3	622
32	32	127	127	0.5	3/4	3/4	4/4	5	1	1/8	1/8	1		7	49	C#3	3	628
32	32	127	127	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1	1	4	64	E4	4	617
32	32	127	127	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	69	A4	4	614
32	32	255/2	255/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		3	45	A2	2	623
32	32	255/2	255/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		3	45	A2	2	629
33	33	128	128	0.5	0	0	4/4	4	1	1/8	1/8	1		2	50	D3	3	640
33	33	128	128	0.5	0	0	4/4	5	1	1/8	1/8	1		2	50	D3	3	648
33	33	128	128	1.0	0	0	4/4	3	1	1/4	1/4	1	-1	4	64	E4	4	637
33	33	128	128	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	65	F4	4	635
33	33	128	128	1.0	0	0	4/4	1	1	1/4	1/4	1	-1	3	69	A4	4	630
33	33	257/2	257/2	0.5	1/8	1/8	4/4	4	1	1/8	1/8	1		0	48	C3	3	641
33	33	257/2	257/2	0.5	1/8	1/8	4/4	5	1	1/8	1/8	1		0	48	C3	3	649
33	33	129	129	0.5	1/4	1/4	4/4	4	1	1/8	1/8	1		5	47	B2	2	642
33	33	129	129	0.5	1/4	1/4	4/4	5	1	1/8	1/8	1		5	47	B2	2	650
33	33	129	129	2.0	1/4	1/4	4/4	3	1	1/2	1/2	1		2	62	D4	4	638
33	33	129	129	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	631
33	33	259/2	259/2	0.5	3/8	3/8	4/4	4	1	1/8	1/8	1		1	43	G2	2	643
33	33	259/2	259/2	0.5	3/8	3/8	4/4	5	1	1/8	1/8	1		1	43	G2	2	651
33	33	259/2	259/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	632
33	33	130	130	0.5	1/2	1/2	4/4	4	1	1/8	1/8	1		0	48	C3	3	644
33	33	130	130	0.5	1/2	1/2	4/4	5	1	1/8	1/8	1		0	48	C3	3	652
33	33	130	130	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	64	E4	4	636
33	33	130	130	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	633
33	33	261/2	261/2	0.5	5/8	5/8	4/4	4	1	1/8	1/8	1		5	47	B2	2	645
33	33	261/2	261/2	0.5	5/8	5/8	4/4	5	1	1/8	1/8	1		5	47	B2	2	653
33	33	131	131	0.5	3/4	3/4	4/4	4	1	1/8	1/8	1		3	45	A2	2	646
33	33	131	131	0.5	3/4	3/4	4/4	5	1	1/8	1/8	1		3	45	A2	2	654
33	33	131	131	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1	1	0	60	C4	4	639
33	33	131	131	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	634
33	33	263/2	263/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		0	48	C3	3	647
33	33	263/2	263/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		0	48	C3	3	655
34	34	132	132	1.0	0	0	4/4	4	1	1/4	1/4	1		2	50	D3	3	667
34	34	132	132	1.0	0	0	4/4	5	1	1/4	1/4	1		2	50	D3	3	671
34	34	132	132	0.5	0	0	4/4	3	1	1/8	1/8	1	-1	0	60	C4	4	661
34	34	132	132	0.5	0	0	4/4	2	1	1/8	1/8	1		6	66	F#4	4	657
34	34	132	132	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	656
34	34	265/2	265/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		0	60	C4	4	662
34	34	265/2	265/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	658
34	34	133	133	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		1	55	G3	3	668
34	34	133	133	1.0	1/4	1/4	4/4	5	1	1/4	1/4	1		1	55	G3	3	672
34	34	133	133	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		5	59	B3	3	663
34	34	133	133	2.0	1/4	1/4	4/4	2	1	1/2	1/2	1		1	67	G4	4	659
34	34	267/2	267/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		5	59	B3	3	664
34	34	134	134	1.0	1/2	1/2	4/4	5	1	1/4	1/4	1		2	50	D3	3	673
34	34	134	134	1.5	1/2	1/2	4/4	4	1	3/8	1/4	3/2		2	50	D3	3	669
34	34	134	134	1.5	1/2	1/2	4/4	3	1	3/8	1/4	3/2		3	57	A3	3	665
34	34	135	135	1.0	3/4	3/4	4/4	5	1	1/4	1/4	1		2	38	D2	2	674
34	34	135	135	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	660
34	34	271/2	271/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		2	50	D3	3	670
34	34	271/2	271/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	666
35	35	136	136	1.0	0	0	4/4	4	1	1/4	1/4	1		1	43	G2	2	683
35	35	136	136	1.0	0	0	4/4	5	1	1/4	1/4	1		1	43	G2	2	684
35	35	136	136	1.0	0	0	4/4	3	1	1/4	1/4	1		5	59	B3	3	678
35	35	136	136	1.0	0	0	4/4	2	1	1/4	1/4	1		1	67	G4	4	677
35	35	136	136	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	675
35	35	138	138	0.75	1/2	1/2	4/4	3	1	3/16	1/8	3/2		1	55	G3	3	679
35	35	138	138	0.75	1/2	1/2	4/4	5	1	3/16	1/8	3/2		1	67	G4	4	685
35	35	138	138	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	676
35	35	555/4	555/4	0.25	11/16	11/16	4/4	3	1	1/16	1/16	1		3	57	A3	3	680
35	35	555/4	555/4	0.25	11/16	11/16	4/4	5	1	1/16	1/16	1		3	69	A4	4	686
35	35	139	139	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		5	59	B3	3	681
35	35	139	139	0.5	3/4	3/4	4/4	5	1	1/8	1/8	1		5	71	B4	4	687
35	35	279/2	279/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		0	60	C4	4	682
35	35	279/2	279/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		0	72	C5	5	688
36	36	140	140	0.5	0	0	4/4	3	1	1/8	1/8	1		2	62	D4	4	691
36	36	140	140	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	689
36	36	140	140	0.5	0	0	4/4	5	1	1/8	1/8	1		2	74	D5	5	701
36	36	281/2	281/2	0.25	1/8	1/8	4/4	3	1	1/16	1/16	1		0	60	C4	4	692
36	36	281/2	281/2	0.25	1/8	1/8	4/4	5	1	1/16	1/16	1		0	72	C5	5	702
36	36	563/4	563/4	0.25	3/16	3/16	4/4	3	1	1/16	1/16	1		5	59	B3	3	693
36	36	563/4	563/4	0.25	3/16	3/16	4/4	5	1	1/16	1/16	1		5	71	B4	4	703
36	36	141	141	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		3	57	A3	3	694
36	36	141	141	0.5	1/4	1/4	4/4	5	1	1/8	1/8	1		3	69	A4	4	704
36	36	283/2	283/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		5	59	B3	3	695
36	36	283/2	283/2	0.5	3/8	3/8	4/4	5	1	1/8	1/8	1		5	71	B4	4	705
36	36	142	142	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		0	60	C4	4	696
36	36	142	142	0.5	1/2	1/2	4/4	5	1	1/8	1/8	1		0	72	C5	5	706
36	36	142	142	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	76	E5	5	690
36	36	285/2	285/2	0.25	5/8	5/8	4/4	3	1	1/16	1/16	1		5	59	B3	3	697
36	36	285/2	285/2	0.25	5/8	5/8	4/4	5	1	1/16	1/16	1		5	71	B4	4	707
36	36	571/4	571/4	0.25	11/16	11/16	4/4	3	1	1/16	1/16	1		3	57	A3	3	698
36	36	571/4	571/4	0.25	11/16	11/16	4/4	5	1	1/16	1/16	1		3	69	A4	4	708
36	36	143	143	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		1	55	G3	3	699
36	36	143	143	0.5	3/4	3/4	4/4	5	1	1/8	1/8	1		1	67	G4	4	709
36	36	287/2	287/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	700
36	36	287/2	287/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		3	69	A4	4	710
37	37	144	144	1.0	0	0	4/4	3	1	1/4	1/4	1		5	59	B3	3	714
37	37	144	144	2.0	0	0	4/4	2	1	1/2	1/2	1		2	62	D4	4	712
37	37	144	144	1.0	0	0	4/4	5	1	1/4	1/4	1		5	71	B4	4	723
37	37	144	144	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	711
37	37	145	145	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		3	57	A3	3	715
37	37	145	145	0.5	1/4	1/4	4/4	5	1	1/8	1/8	1		3	69	A4	4	724
37	37	291/2	291/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		1	55	G3	3	716
37	37	291/2	291/2	0.5	3/8	3/8	4/4	5	1	1/8	1/8	1		1	67	G4	4	725
37	37	146	146	0.75	1/2	1/2	4/4	4	1	3/16	1/8	3/2		2	50	D3	3	719
37	37	146	146	0.75	1/2	1/2	4/4	5	1	3/16	1/8	3/2		2	50	D3	3	726
37	37	146	146	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		6	54	F#3	3	717
37	37	146	146	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		6	66	F#4	4	713
37	37	587/4	587/4	0.25	11/16	11/16	4/4	4	1	1/16	1/16	1		4	52	E3	3	720
37	37	587/4	587/4	0.25	11/16	11/16	4/4	5	1	1/16	1/16	1		4	52	E3	3	727
37	37	147	147	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		2	50	D3	3	718
37	37	147	147	0.5	3/4	3/4	4/4	4	1	1/8	1/8	1		6	54	F#3	3	721
37	37	147	147	0.5	3/4	3/4	4/4	5	1	1/8	1/8	1		6	54	F#3	3	728
37	37	295/2	295/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		1	55	G3	3	722
37	37	295/2	295/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		1	55	G3	3	729
38	38	148	148	0.5	0	0	4/4	4	1	1/8	1/8	1		3	57	A3	3	740
38	38	148	148	0.5	0	0	4/4	5	1	1/8	1/8	1		3	57	A3	3	750
38	38	148	148	2.0	0	0	4/4	2	1	1/2	1/2	1		7	61	C#4	4	730
38	38	297/2	297/2	0.25	1/8	1/8	4/4	4	1	1/16	1/16	1		1	55	G3	3	741
38	38	297/2	297/2	0.25	1/8	1/8	4/4	5	1	1/16	1/16	1		1	55	G3	3	751
38	38	297/2	297/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		4	64	E4	4	732
38	38	595/4	595/4	0.25	3/16	3/16	4/4	4	1	1/16	1/16	1		6	54	F#3	3	742
38	38	595/4	595/4	0.25	3/16	3/16	4/4	5	1	1/16	1/16	1		6	54	F#3	3	752
38	38	149	149	0.5	1/4	1/4	4/4	4	1	1/8	1/8	1		4	52	E3	3	743
38	38	149	149	0.5	1/4	1/4	4/4	5	1	1/8	1/8	1		4	52	E3	3	753
38	38	149	149	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		1	67	G4	4	733
38	38	299/2	299/2	0.5	3/8	3/8	4/4	4	1	1/8	1/8	1		6	54	F#3	3	744
38	38	299/2	299/2	0.5	3/8	3/8	4/4	5	1	1/8	1/8	1		6	54	F#3	3	754
38	38	299/2	299/2	0.25	3/8	3/8	4/4	3	1	1/16	1/16	1		6	66	F#4	4	734
38	38	599/4	599/4	0.25	7/16	7/16	4/4	3	1	1/16	1/16	1		4	64	E4	4	735
38	38	150	150	0.5	1/2	1/2	4/4	4	1	1/8	1/8	1		1	55	G3	3	745
38	38	150	150	0.5	1/2	1/2	4/4	5	1	1/8	1/8	1		1	55	G3	3	755
38	38	150	150	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		2	62	D4	4	736
38	38	150	150	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		5	71	B4	4	731
38	38	301/2	301/2	0.25	5/8	5/8	4/4	4	1	1/16	1/16	1		6	54	F#3	3	746
38	38	301/2	301/2	0.25	5/8	5/8	4/4	5	1	1/16	1/16	1		6	54	F#3	3	756
38	38	301/2	301/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		4	64	E4	4	737
38	38	603/4	603/4	0.25	11/16	11/16	4/4	4	1	1/16	1/16	1		4	52	E3	3	747
38	38	603/4	603/4	0.25	11/16	11/16	4/4	5	1	1/16	1/16	1		4	52	E3	3	757
38	38	151	151	0.5	3/4	3/4	4/4	4	1	1/8	1/8	1		2	50	D3	3	748
38	38	151	151	0.5	3/4	3/4	4/4	5	1	1/8	1/8	1		2	50	D3	3	758
38	38	151	151	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		6	66	F#4	4	738
38	38	303/2	303/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		4	52	E3	3	749
38	38	303/2	303/2	0.5	7/8	7/8	4/4	5	1	1/8	1/8	1		4	52	E3	3	759
38	38	303/2	303/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		1	67	G4	4	739
39	39	152	152	0.5	0	0	4/4	4	1	1/8	1/8	1		6	54	F#3	3	771
39	39	152	152	0.5	0	0	4/4	5	1	1/8	1/8	1		6	54	F#3	3	780
39	39	152	152	0.5	0	0	4/4	3	1	1/8	1/8	1		3	69	A4	4	766
39	39	152	152	3.0	0	0	4/4	2	1	3/4	1/2	3/2		3	69	A4	4	764
39	39	305/2	305/2	0.25	1/8	1/8	4/4	4	1	1/16	1/16	1		4	52	E3	3	772
39	39	305/2	305/2	0.25	1/8	1/8	4/4	5	1	1/16	1/16	1		4	52	E3	3	781
39	39	305/2	305/2	0.25	1/8	1/8	4/4	3	1	1/16	1/16	1		1	67	G4	4	767
39	39	611/4	611/4	0.25	3/16	3/16	4/4	4	1	1/16	1/16	1		2	50	D3	3	773
39	39	611/4	611/4	0.25	3/16	3/16	4/4	5	1	1/16	1/16	1		2	50	D3	3	782
39	39	611/4	611/4	0.25	3/16	3/16	4/4	3	1	1/16	1/16	1		6	66	F#4	4	768
39	39	153	153	0.5	1/4	1/4	4/4	4	1	1/8	1/8	1		4	52	E3	3	774
39	39	153	153	0.5	1/4	1/4	4/4	5	1	1/8	1/8	1		4	52	E3	3	783
39	39	153	153	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		1	67	G4	4	769
39	39	307/2	307/2	0.5	3/8	3/8	4/4	4	1	1/8	1/8	1		6	54	F#3	3	775
39	39	307/2	307/2	0.5	3/8	3/8	4/4	5	1	1/8	1/8	1		6	54	F#3	3	784
39	39	154	154	0.5	1/2	1/2	4/4	4	1	1/8	1/8	1		1	55	G3	3	776
39	39	154	154	0.5	1/2	1/2	4/4	5	1	1/8	1/8	1		1	55	G3	3	785
39	39	154	154	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		2	62	D4	4	770
39	39	154	154	0.75	1/2	1/2	4/4	1	1	3/16	1/8	3/2		1	67	G4	4	760
39	39	309/2	309/2	0.5	5/8	5/8	4/4	4	1	1/8	1/8	1		1	43	G2	2	777
39	39	309/2	309/2	0.5	5/8	5/8	4/4	5	1	1/8	1/8	1		1	43	G2	2	786
39	39	619/4	619/4	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	761
